name,product_category,price,cost,weight (kg),volume (m³),stock,location
Martillo,Herramientas,12.99,8.50,1.2,0.001,150,Talavera
Destornillador Plano,Herramientas,4.99,2.50,0.2,0.0001,300,Merida
Destornillador Philips,Herramientas,5.49,2.80,0.2,0.0001,250,Huelva
Taladro Eléctrico,Herramientas,59.99,45.00,2.5,0.004,75,Talavera
Sierra Manual,Herramientas,18.99,12.00,1.5,0.002,100,Merida
Llave Inglesa,Herramientas,14.99,10.00,0.8,0.0008,120,Huelva
Alicates,Herramientas,7.99,5.00,0.3,0.0005,200,Talavera
Nivel,Herramientas,9.99,6.50,0.5,0.0003,180,Merida
Cinta Métrica,Herramientas,6.99,4.20,0.2,0.0001,150,Huelva
Sierra Circular,Herramientas,89.99,70.00,3.0,0.005,60,Talavera
Lijadora,Herramientas,49.99,35.00,2.5,0.003,80,Merida
Broca de Taladro,Herramientas,2.99,1.50,0.05,0.00005,400,Huelva
Juego de Llaves Allen,Herramientas,12.99,8.00,0.5,0.0005,140,Talavera
Soplete de Soldadura,Herramientas,39.99,30.00,1.8,0.002,90,Merida
Pistola de Silicona,Herramientas,9.99,6.00,0.4,0.0002,170,Huelva
Cutter,Herramientas,3.99,2.00,0.1,0.00005,300,Talavera
Cincel,Herramientas,8.99,5.50,0.3,0.0002,160,Merida
Juego de Destornilladores,Herramientas,24.99,15.00,1.0,0.001,90,Huelva
Motosierra,Herramientas,149.99,120.00,5.0,0.01,50,Talavera
Martillo de Goma,Herramientas,10.99,7.00,1.0,0.001,140,Merida
Llave de Tubo,Herramientas,19.99,14.00,1.0,0.001,110,Huelva
Pulidora,Herramientas,79.99,60.00,2.5,0.004,70,Talavera
Multiherramienta,Herramientas,59.99,45.00,1.5,0.003,65,Merida
Guantes de Trabajo,Herramientas,5.99,3.00,0.2,0.0002,250,Huelva
Cinta Aislante,Herramientas,1.99,1.00,0.1,0.0001,350,Talavera
Caja de Herramientas,Herramientas,29.99,20.00,3.0,0.005,80,Merida
Cepillo de Alambre,Herramientas,3.49,2.00,0.3,0.0003,200,Huelva
Cuerda de Nylon,Herramientas,7.99,5.00,0.5,0.001,150,Talavera
